=== Symbol Debug Test ===
Enter Rust code (Ctrl+D to finish):
Father relationships set successfully.
Self and Self semantic checking completed successfully.
Namespace semantic checking completed successfully.

=== Symbol Debug Output ===
Node: Function(main)       | Type: FunctionNode              | Symbol: Symbol{name='main', kind=FUNCTION, scopeLevel=0}
Node: voter_id             | Type: IdentifierNode            | Symbol: Symbol{name='voter_id', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: candidate_term       | Type: IdentifierNode            | Symbol: Symbol{name='candidate_term', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: current_term         | Type: IdentifierNode            | Symbol: Symbol{name='current_term', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: score                | Type: IdentifierNode            | Symbol: Symbol{name='score', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='candidate_term', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(candidate_term) | Type: PathExprSegNode           | Symbol: Symbol{name='candidate_term', kind=PARAMETER, scopeLevel=1}
Node: candidate_term       | Type: IdentifierNode            | Symbol: Symbol{name='candidate_term', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='score', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(score)   | Type: PathExprSegNode           | Symbol: Symbol{name='score', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: score                | Type: IdentifierNode            | Symbol: Symbol{name='score', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='score', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(score)   | Type: PathExprSegNode           | Symbol: Symbol{name='score', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: score                | Type: IdentifierNode            | Symbol: Symbol{name='score', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='candidate_id', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(candidate_id) | Type: PathExprSegNode           | Symbol: Symbol{name='candidate_id', kind=PARAMETER, scopeLevel=1}
Node: candidate_id         | Type: IdentifierNode            | Symbol: Symbol{name='candidate_id', kind=PARAMETER, scopeLevel=1}
Node: relationship_factor  | Type: IdentifierNode            | Symbol: Symbol{name='relationship_factor', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='voter_id', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(voter_id) | Type: PathExprSegNode           | Symbol: Symbol{name='voter_id', kind=PARAMETER, scopeLevel=1}
Node: voter_id             | Type: IdentifierNode            | Symbol: Symbol{name='voter_id', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='candidate_id', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(candidate_id) | Type: PathExprSegNode           | Symbol: Symbol{name='candidate_id', kind=PARAMETER, scopeLevel=1}
Node: candidate_id         | Type: IdentifierNode            | Symbol: Symbol{name='candidate_id', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='score', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(score)   | Type: PathExprSegNode           | Symbol: Symbol{name='score', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: score                | Type: IdentifierNode            | Symbol: Symbol{name='score', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='score', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(score)   | Type: PathExprSegNode           | Symbol: Symbol{name='score', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: score                | Type: IdentifierNode            | Symbol: Symbol{name='score', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='relationship_factor', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(relationship_factor) | Type: PathExprSegNode           | Symbol: Symbol{name='relationship_factor', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: relationship_factor  | Type: IdentifierNode            | Symbol: Symbol{name='relationship_factor', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: distance_penalty     | Type: IdentifierNode            | Symbol: Symbol{name='distance_penalty', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='abs', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(abs)     | Type: PathExprSegNode           | Symbol: Symbol{name='abs', kind=FUNCTION, scopeLevel=0}
Node: abs                  | Type: IdentifierNode            | Symbol: Symbol{name='abs', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='voter_id', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(voter_id) | Type: PathExprSegNode           | Symbol: Symbol{name='voter_id', kind=PARAMETER, scopeLevel=1}
Node: voter_id             | Type: IdentifierNode            | Symbol: Symbol{name='voter_id', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='candidate_id', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(candidate_id) | Type: PathExprSegNode           | Symbol: Symbol{name='candidate_id', kind=PARAMETER, scopeLevel=1}
Node: candidate_id         | Type: IdentifierNode            | Symbol: Symbol{name='candidate_id', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='score', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(score)   | Type: PathExprSegNode           | Symbol: Symbol{name='score', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: score                | Type: IdentifierNode            | Symbol: Symbol{name='score', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='score', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(score)   | Type: PathExprSegNode           | Symbol: Symbol{name='score', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: score                | Type: IdentifierNode            | Symbol: Symbol{name='score', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='distance_penalty', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(distance_penalty) | Type: PathExprSegNode           | Symbol: Symbol{name='distance_penalty', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: distance_penalty     | Type: IdentifierNode            | Symbol: Symbol{name='distance_penalty', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='score', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(score)   | Type: PathExprSegNode           | Symbol: Symbol{name='score', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: score                | Type: IdentifierNode            | Symbol: Symbol{name='score', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: Function(performLogReplication) | Type: FunctionNode              | Symbol: Symbol{name='performLogReplication', kind=FUNCTION, scopeLevel=0}
Node: performLogReplication | Type: IdentifierNode            | Symbol: Symbol{name='performLogReplication', kind=FUNCTION, scopeLevel=0}
Node: leader_id            | Type: IdentifierNode            | Symbol: Symbol{name='leader_id', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: node_count           | Type: IdentifierNode            | Symbol: Symbol{name='node_count', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: node_logs            | Type: IdentifierNode            | Symbol: Symbol{name='node_logs', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: log_lengths          | Type: IdentifierNode            | Symbol: Symbol{name='log_lengths', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExprSeg(bool)    | Type: PathExprSegNode           | Symbol: Symbol{name='bool', kind=BUILTIN_TYPE, scopeLevel=0}
Node: bool                 | Type: IdentifierNode            | Symbol: Symbol{name='bool', kind=BUILTIN_TYPE, scopeLevel=0}
Node: new_entry            | Type: IdentifierNode            | Symbol: Symbol{name='new_entry', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='generateLogEntry', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(generateLogEntry) | Type: PathExprSegNode           | Symbol: Symbol{name='generateLogEntry', kind=FUNCTION, scopeLevel=0}
Node: generateLogEntry     | Type: IdentifierNode            | Symbol: Symbol{name='generateLogEntry', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='leader_id', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(leader_id) | Type: PathExprSegNode           | Symbol: Symbol{name='leader_id', kind=PARAMETER, scopeLevel=1}
Node: leader_id            | Type: IdentifierNode            | Symbol: Symbol{name='leader_id', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='log_lengths', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(log_lengths) | Type: PathExprSegNode           | Symbol: Symbol{name='log_lengths', kind=PARAMETER, scopeLevel=1}
Node: log_lengths          | Type: IdentifierNode            | Symbol: Symbol{name='log_lengths', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='leader_id', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(leader_id) | Type: PathExprSegNode           | Symbol: Symbol{name='leader_id', kind=PARAMETER, scopeLevel=1}
Node: leader_id            | Type: IdentifierNode            | Symbol: Symbol{name='leader_id', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='log_lengths', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(log_lengths) | Type: PathExprSegNode           | Symbol: Symbol{name='log_lengths', kind=PARAMETER, scopeLevel=1}
Node: log_lengths          | Type: IdentifierNode            | Symbol: Symbol{name='log_lengths', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='leader_id', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(leader_id) | Type: PathExprSegNode           | Symbol: Symbol{name='leader_id', kind=PARAMETER, scopeLevel=1}
Node: leader_id            | Type: IdentifierNode            | Symbol: Symbol{name='leader_id', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node_logs', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(node_logs) | Type: PathExprSegNode           | Symbol: Symbol{name='node_logs', kind=PARAMETER, scopeLevel=1}
Node: node_logs            | Type: IdentifierNode            | Symbol: Symbol{name='node_logs', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='leader_id', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(leader_id) | Type: PathExprSegNode           | Symbol: Symbol{name='leader_id', kind=PARAMETER, scopeLevel=1}
Node: leader_id            | Type: IdentifierNode            | Symbol: Symbol{name='leader_id', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='log_lengths', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(log_lengths) | Type: PathExprSegNode           | Symbol: Symbol{name='log_lengths', kind=PARAMETER, scopeLevel=1}
Node: log_lengths          | Type: IdentifierNode            | Symbol: Symbol{name='log_lengths', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='leader_id', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(leader_id) | Type: PathExprSegNode           | Symbol: Symbol{name='leader_id', kind=PARAMETER, scopeLevel=1}
Node: leader_id            | Type: IdentifierNode            | Symbol: Symbol{name='leader_id', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='new_entry', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(new_entry) | Type: PathExprSegNode           | Symbol: Symbol{name='new_entry', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: new_entry            | Type: IdentifierNode            | Symbol: Symbol{name='new_entry', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='log_lengths', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(log_lengths) | Type: PathExprSegNode           | Symbol: Symbol{name='log_lengths', kind=PARAMETER, scopeLevel=1}
Node: log_lengths          | Type: IdentifierNode            | Symbol: Symbol{name='log_lengths', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='leader_id', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(leader_id) | Type: PathExprSegNode           | Symbol: Symbol{name='leader_id', kind=PARAMETER, scopeLevel=1}
Node: leader_id            | Type: IdentifierNode            | Symbol: Symbol{name='leader_id', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='log_lengths', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(log_lengths) | Type: PathExprSegNode           | Symbol: Symbol{name='log_lengths', kind=PARAMETER, scopeLevel=1}
Node: log_lengths          | Type: IdentifierNode            | Symbol: Symbol{name='log_lengths', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='leader_id', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(leader_id) | Type: PathExprSegNode           | Symbol: Symbol{name='leader_id', kind=PARAMETER, scopeLevel=1}
Node: leader_id            | Type: IdentifierNode            | Symbol: Symbol{name='leader_id', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: ack_count            | Type: IdentifierNode            | Symbol: Symbol{name='ack_count', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: follower             | Type: IdentifierNode            | Symbol: Symbol{name='follower', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='follower', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(follower) | Type: PathExprSegNode           | Symbol: Symbol{name='follower', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: follower             | Type: IdentifierNode            | Symbol: Symbol{name='follower', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='leader_id', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(leader_id) | Type: PathExprSegNode           | Symbol: Symbol{name='leader_id', kind=PARAMETER, scopeLevel=1}
Node: leader_id            | Type: IdentifierNode            | Symbol: Symbol{name='leader_id', kind=PARAMETER, scopeLevel=1}
Node: success              | Type: IdentifierNode            | Symbol: Symbol{name='success', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(bool)    | Type: PathExprSegNode           | Symbol: Symbol{name='bool', kind=BUILTIN_TYPE, scopeLevel=0}
Node: bool                 | Type: IdentifierNode            | Symbol: Symbol{name='bool', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='replicateToFollower', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(replicateToFollower) | Type: PathExprSegNode           | Symbol: Symbol{name='replicateToFollower', kind=FUNCTION, scopeLevel=0}
Node: replicateToFollower  | Type: IdentifierNode            | Symbol: Symbol{name='replicateToFollower', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='leader_id', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(leader_id) | Type: PathExprSegNode           | Symbol: Symbol{name='leader_id', kind=PARAMETER, scopeLevel=1}
Node: leader_id            | Type: IdentifierNode            | Symbol: Symbol{name='leader_id', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='follower', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(follower) | Type: PathExprSegNode           | Symbol: Symbol{name='follower', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: follower             | Type: IdentifierNode            | Symbol: Symbol{name='follower', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='new_entry', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(new_entry) | Type: PathExprSegNode           | Symbol: Symbol{name='new_entry', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: new_entry            | Type: IdentifierNode            | Symbol: Symbol{name='new_entry', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node_logs', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(node_logs) | Type: PathExprSegNode           | Symbol: Symbol{name='node_logs', kind=PARAMETER, scopeLevel=1}
Node: node_logs            | Type: IdentifierNode            | Symbol: Symbol{name='node_logs', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='log_lengths', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(log_lengths) | Type: PathExprSegNode           | Symbol: Symbol{name='log_lengths', kind=PARAMETER, scopeLevel=1}
Node: log_lengths          | Type: IdentifierNode            | Symbol: Symbol{name='log_lengths', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='success', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(success) | Type: PathExprSegNode           | Symbol: Symbol{name='success', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: success              | Type: IdentifierNode            | Symbol: Symbol{name='success', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='ack_count', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(ack_count) | Type: PathExprSegNode           | Symbol: Symbol{name='ack_count', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: ack_count            | Type: IdentifierNode            | Symbol: Symbol{name='ack_count', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='ack_count', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(ack_count) | Type: PathExprSegNode           | Symbol: Symbol{name='ack_count', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: ack_count            | Type: IdentifierNode            | Symbol: Symbol{name='ack_count', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='follower', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(follower) | Type: PathExprSegNode           | Symbol: Symbol{name='follower', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: follower             | Type: IdentifierNode            | Symbol: Symbol{name='follower', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='follower', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(follower) | Type: PathExprSegNode           | Symbol: Symbol{name='follower', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: follower             | Type: IdentifierNode            | Symbol: Symbol{name='follower', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='follower', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(follower) | Type: PathExprSegNode           | Symbol: Symbol{name='follower', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: follower             | Type: IdentifierNode            | Symbol: Symbol{name='follower', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node_count', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(node_count) | Type: PathExprSegNode           | Symbol: Symbol{name='node_count', kind=PARAMETER, scopeLevel=1}
Node: node_count           | Type: IdentifierNode            | Symbol: Symbol{name='node_count', kind=PARAMETER, scopeLevel=1}
Node: majority_threshold   | Type: IdentifierNode            | Symbol: Symbol{name='majority_threshold', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node_count', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(node_count) | Type: PathExprSegNode           | Symbol: Symbol{name='node_count', kind=PARAMETER, scopeLevel=1}
Node: node_count           | Type: IdentifierNode            | Symbol: Symbol{name='node_count', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='ack_count', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(ack_count) | Type: PathExprSegNode           | Symbol: Symbol{name='ack_count', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: ack_count            | Type: IdentifierNode            | Symbol: Symbol{name='ack_count', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='majority_threshold', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(majority_threshold) | Type: PathExprSegNode           | Symbol: Symbol{name='majority_threshold', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: majority_threshold   | Type: IdentifierNode            | Symbol: Symbol{name='majority_threshold', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: Function(replicateToFollower) | Type: FunctionNode              | Symbol: Symbol{name='replicateToFollower', kind=FUNCTION, scopeLevel=0}
Node: replicateToFollower  | Type: IdentifierNode            | Symbol: Symbol{name='replicateToFollower', kind=FUNCTION, scopeLevel=0}
Node: leader_id            | Type: IdentifierNode            | Symbol: Symbol{name='leader_id', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: follower_id          | Type: IdentifierNode            | Symbol: Symbol{name='follower_id', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
